SprintID,SprintName,TeamName,StartDate,EndDate,TotalTasks,CompletedTasks,PendingTasks,StoryPoints,StoryPointsCompleted,Velocity,SprintStatus,BurndownDay,BurndownRemainingTasks
SP12,Sprint 12,Team B,2026-06-04,2026-06-17,56,50,6,150,136,26,Completed,7,11
SP12,Sprint 12,Team B,2026-06-04,2026-06-17,56,50,6,150,136,26,Completed,8,6
SP12,Sprint 12,Team C,2026-06-04,2026-06-17,49,45,4,136,122,24,Completed,1,49
SP12,Sprint 12,Team C,2026-06-04,2026-06-17,49,45,4,136,122,24,Completed,2,43
SP12,Sprint 12,Team C,2026-06-04,2026-06-17,49,45,4,136,122,24,Completed,3,36
SP12,Sprint 12,Team C,2026-06-04,2026-06-17,49,45,4,136,122,24,Completed,4,28
SP12,Sprint 12,Team C,2026-06-04,2026-06-17,49,45,4,136,122,24,Completed,5,21
SP12,Sprint 12,Team C,2026-06-04,2026-06-17,49,45,4,136,122,24,Completed,6,15
SP12,Sprint 12,Team C,2026-06-04,2026-06-17,49,45,4,136,122,24,Completed,7,9
SP12,Sprint 12,Team C,2026-06-04,2026-06-17,49,45,4,136,122,24,Completed,8,4
SP13,Sprint 13,Team A,2026-06-18,2026-07-01,51,47,4,142,128,28,Completed,1,51
SP13,Sprint 13,Team A,2026-06-18,2026-07-01,51,47,4,142,128,28,Completed,2,44
SP13,Sprint 13,Team A,2026-06-18,2026-07-01,51,47,4,142,128,28,Completed,3,37
SP13,Sprint 13,Team A,2026-06-18,2026-07-01,51,47,4,142,128,28,Completed,4,30
SP13,Sprint 13,Team A,2026-06-18,2026-07-01,51,47,4,142,128,28,Completed,5,22
SP13,Sprint 13,Team A,2026-06-18,2026-07-01,51,47,4,142,128,28,Completed,6,15
SP13,Sprint 13,Team A,2026-06-18,2026-07-01,51,47,4,142,128,28,Completed,7,9
SP13,Sprint 13,Team A,2026-06-18,2026-07-01,51,47,4,142,128,28,Completed,8,4
SP13,Sprint 13,Team B,2026-06-18,2026-07-01,56,52,4,152,140,27,Completed,1,56
SP13,Sprint 13,Team B,2026-06-18,2026-07-01,56,52,4,152,140,27,Completed,2,49
SP13,Sprint 13,Team B,2026-06-18,2026-07-01,56,52,4,152,140,27,Completed,3,41
SP13,Sprint 13,Team B,2026-06-18,2026-07-01,56,52,4,152,140,27,Completed,4,33
SP13,Sprint 13,Team B,2026-06-18,2026-07-01,56,52,4,152,140,27,Completed,5,25
SP13,Sprint 13,Team B,2026-06-18,2026-07-01,56,52,4,152,140,27,Completed,6,18
SP13,Sprint 13,Team B,2026-06-18,2026-07-01,56,52,4,152,140,27,Completed,7,11
SP13,Sprint 13,Team B,2026-06-18,2026-07-01,56,52,4,152,140,27,Completed,8,4
SP13,Sprint 13,Team C,2026-06-18,2026-07-01,50,46,4,138,124,25,Completed,1,50
SP13,Sprint 13,Team C,2026-06-18,2026-07-01,50,46,4,138,124,25,Completed,2,44
SP13,Sprint 13,Team C,2026-06-18,2026-07-01,50,46,4,138,124,25,Completed,3,36
SP13,Sprint 13,Team C,2026-06-18,2026-07-01,50,46,4,138,124,25,Completed,4,29
SP13,Sprint 13,Team C,2026-06-18,2026-07-01,50,46,4,138,124,25,Completed,5,22
SP13,Sprint 13,Team C,2026-06-18,2026-07-01,50,46,4,138,124,25,Completed,6,15
SP13,Sprint 13,Team C,2026-06-18,2026-07-01,50,46,4,138,124,25,Completed,7,9
SP13,Sprint 13,Team C,2026-06-18,2026-07-01,50,46,4,138,124,25,Completed,8,4
SP14,Sprint 14,Team A,2026-07-02,2026-07-15,52,48,4,145,130,28,Completed,1,52
SP14,Sprint 14,Team A,2026-07-02,2026-07-15,52,48,4,145,130,28,Completed,2,45
SP14,Sprint 14,Team A,2026-07-02,2026-07-15,52,48,4,145,130,28,Completed,3,37
SP14,Sprint 14,Team A,2026-07-02,2026-07-15,52,48,4,145,130,28,Completed,4,30
SP14,Sprint 14,Team A,2026-07-02,2026-07-15,52,48,4,145,130,28,Completed,5,22
SP14,Sprint 14,Team A,2026-07-02,2026-07-15,52,48,4,145,130,28,Completed,6,16
SP14,Sprint 14,Team A,2026-07-02,2026-07-15,52,48,4,145,130,28,Completed,7,9
SP14,Sprint 14,Team A,2026-07-02,2026-07-15,52,48,4,145,130,28,Completed,8,4
SP14,Sprint 14,Team B,2026-07-02,2026-07-15,57,53,4,154,142,28,Completed,1,57
SP14,Sprint 14,Team B,2026-07-02,2026-07-15,57,53,4,154,142,28,Completed,2,50
SP14,Sprint 14,Team B,2026-07-02,2026-07-15,57,53,4,154,142,28,Completed,3,42
SP14,Sprint 14,Team B,2026-07-02,2026-07-15,57,53,4,154,142,28,Completed,4,34
SP14,Sprint 14,Team B,2026-07-02,2026-07-15,57,53,4,154,142,28,Completed,5,26
SP14,Sprint 14,Team B,2026-07-02,2026-07-15,57,53,4,154,142,28,Completed,6,18
SP14,Sprint 14,Team B,2026-07-02,2026-07-15,57,53,4,154,142,28,Completed,7,11
SP14,Sprint 14,Team B,2026-07-02,2026-07-15,57,53,4,154,142,28,Completed,8,4
SP14,Sprint 14,Team C,2026-07-02,2026-07-15,51,47,4,140,126,26,Completed,1,51
SP14,Sprint 14,Team C,2026-07-02,2026-07-15,51,47,4,140,126,26,Completed,2,44
SP14,Sprint 14,Team C,2026-07-02,2026-07-15,51,47,4,140,126,26,Completed,3,37
SP14,Sprint 14,Team C,2026-07-02,2026-07-15,51,47,4,140,126,26,Completed,4,30
SP14,Sprint 14,Team C,2026-07-02,2026-07-15,51,47,4,140,126,26,Completed,5,22
SP14,Sprint 14,Team C,2026-07-02,2026-07-15,51,47,4,140,126,26,Completed,6,15
SP14,Sprint 14,Team C,2026-07-02,2026-07-15,51,47,4,140,126,26,Completed,7,9
SP14,Sprint 14,Team C,2026-07-02,2026-07-15,51,47,4,140,126,26,Completed,8,4
SP15,Sprint 15,Team A,2026-07-16,2026-07-29,51,48,3,144,130,29,Completed,1,51
SP15,Sprint 15,Team A,2026-07-16,2026-07-29,51,48,3,144,130,29,Completed,2,44
SP15,Sprint 15,Team A,2026-07-16,2026-07-29,51,48,3,144,130,29,Completed,3,37
SP15,Sprint 15,Team A,2026-07-16,2026-07-29,51,48,3,144,130,29,Completed,4,30
SP15,Sprint 15,Team A,2026-07-16,2026-07-29,51,48,3,144,130,29,Completed,5,22
SP15,Sprint 15,Team A,2026-07-16,2026-07-29,51,48,3,144,130,29,Completed,6,15
SP15,Sprint 15,Team A,2026-07-16,2026-07-29,51,48,3,144,130,29,Completed,7,9
SP15,Sprint 15,Team A,2026-07-16,2026-07-29,51,48,3,144,130,29,Completed,8,3
SP15,Sprint 15,Team B,2026-07-16,2026-07-29,58,54,4,156,146,29,Completed,1,58
SP15,Sprint 15,Team B,2026-07-16,2026-07-29,58,54,4,156,146,29,Completed,2,50
SP15,Sprint 15,Team B,2026-07-16,2026-07-29,58,54,4,156,146,29,Completed,3,42
SP15,Sprint 15,Team B,2026-07-16,2026-07-29,58,54,4,156,146,29,Completed,4,34
SP15,Sprint 15,Team B,2026-07-16,2026-07-29,58,54,4,156,146,29,Completed,5,26
SP15,Sprint 15,Team B,2026-07-16,2026-07-29,58,54,4,156,146,29,Completed,6,19
SP15,Sprint 15,Team B,2026-07-16,2026-07-29,58,54,4,156,146,29,Completed,7,12
SP15,Sprint 15,Team B,2026-07-16,2026-07-29,58,54,4,156,146,29,Completed,8,4
SP15,Sprint 15,Team C,2026-07-16,2026-07-29,52,48,4,142,128,27,Completed,1,52
SP15,Sprint 15,Team C,2026-07-16,2026-07-29,52,48,4,142,128,27,Completed,2,45
SP15,Sprint 15,Team C,2026-07-16,2026-07-29,52,48,4,142,128,27,Completed,3,38
SP15,Sprint 15,Team C,2026-07-16,2026-07-29,52,48,4,142,128,27,Completed,4,30
SP15,Sprint 15,Team C,2026-07-16,2026-07-29,52,48,4,142,128,27,Completed,5,22
SP15,Sprint 15,Team C,2026-07-16,2026-07-29,52,48,4,142,128,27,Completed,6,16
SP15,Sprint 15,Team C,2026-07-16,2026-07-29,52,48,4,142,128,27,Completed,7,9
SP15,Sprint 15,Team C,2026-07-16,2026-07-29,52,48,4,142,128,27,Completed,8,4
